customerid,0
8a1edbf14734127f0147356fdb1b1eb2,1.0
8a28afc7474813a40147639ec637156b,0.0
8a2ac4745091002b0150a144bcbe58b7,0.0
8a3735d5518aba7301518ac34413010d,1.0
8a390a2150ad97330150aebdd8ef7456,0.0
8a399f284741b63b0147496a04db1eb4,1.0
8a5cfa8345d40fb80145dc328532397a,1.0
8a688b474ed5e088014ed8b6c50c5f51,1.0
8a76e7d443e6e97c0143ed099d102b1d,1.0
8a818823525dceef01525deda2480384,1.0
8a818926522ea5ef01523aff15c37482,1.0
8a8189f9526ad7de015280bef19d5811,1.0
8a85880353acff880153b3c9f0d641b0,0.0
8a85880353acff880153b4d9bf104630,1.0
8a85880353acff880153b92f8599568b,0.0
8a85880353acff880153b9993fe358d9,1.0
8a85880353acff880153bd56e93f75ff,1.0
8a85881053bc33670153bda8562417c7,0.0
8a85881053bc33670153c0ff6d6a38b9,0.0
8a85881053bc33670153c79e8e84571a,0.0
8a85881053bc33670153c7a0e6ee582e,1.0
8a8588175489ef7701548cd088f2207b,0.0
8a85881a5420ebf101543716beee1039,0.0
8a8588235375c27f015376d27f982c9e,0.0
8a8588235375c27f01537f6d1ad53cff,0.0
8a8588235375c27f01537fd31b1f53cd,1.0
8a8588235384a58d01538b5b8d49372c,1.0
8a8588235384a58d01539f23b1071fd9,1.0
8a8588235384a58d0153a1e7fa6a5089,0.0
8a8588235384a58d0153a80649f43890,0.0
8a85882653bc51f50153c1b4a0127f64,1.0
8a85882653bc51f50153c7a562dc099d,0.0
8a85882653d0bb500153d96597b72471,1.0
8a85882653e1a3e00153e1f8033b1233,1.0
8a85882653e2eb990153f0f8a8520c4b,0.0
8a85882953bc04f80153bc05a36c0003,1.0
8a85883353d0c4e90153d24b9d0667bd,0.0
8a85883353d0c4e90153d308b87e7f1a,0.0
8a85883353e2e4e40153e615982440e2,0.0
8a85883353e2e4e40153eca57a9855c6,1.0
8a85883353e2e4e40153f068a4634e02,1.0
8a85884e548fad6501549a9435d71e85,1.0
8a85884e548fad6501549e6d40590168,0.0
8a85884e54a0565b0154a05a7dd10159,0.0
8a85884e54be33290154c3f438574c05,1.0
8a85884e54be33290154c7d802b73042,0.0
8a85886e54101890015410e5d5c83298,1.0
8a85886e541018900154117960df41f4,1.0
8a85886e54beabf90154c3f2f2ba3e59,1.0
8a85886e54beabf90154cabe9155402d,1.0
8a85886f543912e301543dfa84bb3132,0.0
8a85886f543912e301543e0badb035fa,0.0
8a85886f54517ee00154541985fc7c19,1.0
8a85886f54517ee0015458b911ab289c,0.0
8a85886f54517ee001546a2717571d36,0.0
8a85886f54517ee001547fa349f870cd,0.0
8a85887d53675f4f015379a44783264e,1.0
8a85887d5384ae1401538a1fd2a853d4,1.0
8a8588875438ed7e01543d072b3d7baa,0.0
8a858887545183ca015458c977db7bd2,0.0
